"Module","emmean.HA_Control","SE.HA_Control","emmean.HA_LowNut","SE.HA_LowNut","emmean.HA_Salt","SE.HA_Salt","emmean.HA_Combo","SE.HA_Combo","emmean.RHA_Control","SE.RHA_Control","emmean.RHA_LowNut","SE.RHA_LowNut","emmean.RHA_Salt","SE.RHA_Salt","emmean.RHA_Combo","SE.RHA_Combo"
"MEbisque4",0.00706329183598297,0.00490753714085477,0.0205549392536061,0.00505829809042946,0.0167101529032721,0.00554298160105324,0.0245094377947208,0.00559797752553074,0.0052159943535896,0.00534965207021992,0.00364208647468977,0.00476808654836026,0.00714456713786105,0.00541417986002284,0.00323382122188001,0.00493815463808549
"MEcoral3",0.00134720268566403,0.00602784413772129,0.0170383143334514,0.0062130212398008,-0.00213353650530534,0.00680834972623073,0.016556628340355,0.00687590028192607,0.0112761749873457,0.00657088636209629,0.0112041344208592,0.00585655935426606,0.00952192866365529,0.00665014474533818,-0.000313233311015823,0.00606545108717409
"MEmaroon",0.00253817635303098,0.00453576994677617,0.00851132768909468,0.00467511010144063,0.00374706242644604,0.00512307673686021,0.0230048218732276,0.00517390648185869,-0.00300199598248216,0.00494439275534165,0.00508247248898604,0.00440688334065533,0.00760901611802928,0.00500403228558247,0.00287363469153503,0.00456406803598032
"MEdarkgreen",0.00388848517846307,0.00358642442139315,0.0133349286637418,0.00369660040902774,0.00404212246002954,0.00405080675107998,0.0109990989601936,0.00409099773098744,0.00115148605628344,0.00390952167653924,0.00105834398690116,0.00348451403413668,-0.0102426228285786,0.00395667853639898,-0.00770165919362143,0.00360879966515362
"MEdarkmagenta",0.007588637028938,0.00400208650760634,0.0236444460398321,0.00412503175383665,0.0101962712838148,0.00452029016608146,0.0215471374591498,0.00456513923008394,-0.0100360033429156,0.00436263032884279,0.0053117631110701,0.0038883648344571,-0.00769604672688316,0.00441525260953549,-0.00316152256170964,0.00402705501401734
"MEdarkseagreen3",-0.0204693031810909,0.0260846854533021,-0.0256108907155094,0.0268860144775002,-0.01641444303263,0.0294622184992229,0.0774798227867239,0.0297545344512035,0.0027181909145229,0.0284346277024789,-0.00496888980122296,0.0253434735710295,-0.00354738619329553,0.0287776077048091,-0.00367905711225692,0.0262474244732439
"MElightcyan",0.0052421148993372,0.00641567213708437,0.00785503142515548,0.00661276342662237,0.00635253285753748,0.00724639500294329,0.014479294136668,0.0073182917222541,0.00703063386516807,0.00699365338354376,0.00451685916521193,0.0062333669899019,-0.00286079272807562,0.00707801120524211,0.00319513557494283,0.00645569869587596
"MEyellowgreen",-0.0121031027293681,0.0051431204655616,0.0203867968252094,0.00530111860249063,0.00557817849283361,0.00580906904917339,0.0177359457321104,0.00586670501943391,-0.0136110097861987,0.00560645885222782,0.00937990008491578,0.00499697563250013,-0.0167141218403837,0.00567408425919011,0.00322165860604395,0.00517520773705684
"MEivory",-0.00969241031441634,0.00563897524967347,0.0135568469216085,0.00581220618789533,0.00634325276713266,0.00636912878305603,0.0222910416287327,0.00643232151049966,-0.0144449191011963,0.00614698467938243,0.0079562607003943,0.00547874040741776,0.00950309775962213,0.00622112993782288,0.0108081295261207,0.00567415609581596
"MEsaddlebrown",0.00852560706373014,0.00555459691197089,0.019451343525385,0.00572523572343947,0.0175083404306703,0.00627382485361265,0.0225784449010749,0.00633607200192877,-0.00840036777640792,0.00605500478478021,-0.00297143681578813,0.00539675973046612,0.0179275028594432,0.00612804057680546,0.00962918240599821,0.00558925133244471
"MEskyblue2",0.118870449062369,0.0233006555670308,-0.16943753223758,0.024016458394024,0.0826670099573105,0.0263177030338348,-0.00412311532379241,0.0265788199764194,0.12314006221235,0.0253997874522324,-0.142733135140392,0.0226385535531137,0.0301922719782961,0.0257061610489155,0.0105854808300709,0.0234460253802021
"MEantiquewhite2",0.137961854562122,0.0180231799021551,-0.188370802827211,0.0185768571619325,0.0728824719419366,0.0203568820210126,0.00204585558488287,0.0205588573524862,0.14589268829586,0.0196468694801801,-0.146644914333942,0.0175110405043567,0.0499541603499092,0.0198838510721531,-0.00476017360728519,0.018135624218908
"MEskyblue4",0.122109067018143,0.0222170772307321,-0.185409159591927,0.0228995922202154,0.0567155463583243,0.0250938193200668,0.0382431460513465,0.0253427932282458,0.114142286687165,0.0242185906678478,-0.0932774896271715,0.0215857657409973,0.0165779979116638,0.0245107166056517,-0.00460917089535635,0.0223556867371022
"MEorangered4",0.153485537785814,0.0168019642398069,-0.134193730299134,0.0173181254039121,0.047690825932683,0.0189775392360215,-0.0319118783579941,0.0191658291113468,0.0685396656558284,0.0183156357658433,-0.0422938621137283,0.0163245264128352,0.00288559572133686,0.018536559945452,0.000575329018541078,0.016906789548066
"MEwhite",0.152373904781174,0.016356037301993,-0.146243835809163,0.0168584994625744,0.0441415553675437,0.0184738721743625,-0.017581559174892,0.0186571648049415,0.0683190731349868,0.0178295357328586,-0.0375537877763805,0.0158912707547085,-0.0126250997127712,0.0180445965478335,-0.0108423842483902,0.016458080529059
"MEdarkviolet",0.0533073958298633,0.0294726968077684,-0.114221833111699,0.0303781065132347,0.0523403179416573,0.0332889209903008,-0.00932311995791598,0.033619204421942,-0.0107083607418655,0.0321278614847488,-0.0452730169830343,0.0286352125637799,-0.00940394356954122,0.0325153894707735,0.0875018481644305,0.0296565731976955
"MEsalmon",0.150888812619225,0.0280310383703355,-0.100078668223574,0.0288921599148054,0.0197305099473441,0.0316605917562398,-0.0491099480844746,0.0319747193573143,0.102295301778534,0.0305563255344331,-0.0550009267861961,0.0272345197100002,-0.0612942032000317,0.0309248975696523,0.0362100941076722,0.028205920437459
"MEthistle1",0.129568000438049,0.028674354003013,-0.102273449260375,0.0295552383883692,0.0347617178292682,0.032387206066688,-0.0255590603685279,0.0327085429332116,0.0809074097013312,0.0312575968050073,-0.0973857494245667,0.0278595551455924,0.010103690509663,0.0316346276118529,0.0260883165968055,0.0288532496341782
"MEblue2",0.152290667511006,0.0267247672315706,-0.131426215006835,0.0275457597517193,0.0176838592112674,0.0301851802248866,-0.0332110574813477,0.0304846692023842,0.123880760315156,0.0291323737840556,-0.0229768448156984,0.0259653670441129,-0.0436385368979504,0.0294837700369937,-0.0281147525265171,0.0268914996399496
"MElightcyan1",0.154183598420585,0.0268432406916914,-0.0105794711259263,0.0276678727505404,-0.0811319347027886,0.0303189940281885,-0.0761651972158803,0.03061981066909,0.0840083311734977,0.0292615203952804,0.0726788778453857,0.0260804740102604,-0.123463552802244,0.0296144744215603,-0.0242241391292227,0.0270107122408518
"MEdarkgrey",0.0362081585843279,0.0267699162047642,-0.201453472474127,0.0275922957143285,0.0832517691132518,0.0302361752393992,0.0777771649188442,0.0305361701752724,0.021725332823457,0.0291815901814014,-0.0774176919309564,0.0260092330823268,0.114168941297692,0.0295335800851603,-0.00884348465211766,0.0269369302918187
"MEindianred4",0.113695410793019,0.0134071284288018,-0.196795216389988,0.0138189992623751,0.0948879899879783,0.0151431286347559,0.0171096931500917,0.0152933745526915,0.0546071424769076,0.0146149627188254,-0.0781222263691869,0.0130261568845455,0.0496262475868056,0.0147912491819298,-0.0135090001588943,0.013490773790163
"MEmagenta4",0.1104132541459,0.0301328697299841,-0.129549432519444,0.0310585601371099,0.0252247276539305,0.0340345753289896,0.006021515704786,0.0343722569359538,0.0666801980819162,0.0328475087005861,-0.0138438796897072,0.029276626278982,-0.00274049080525074,0.0332437171098731,-0.0381186123151154,0.0303208648544287
"MEorangered3",0.136922720728878,0.0146856226186452,-0.163664576577526,0.015136769160696,0.0717649442812397,0.0165871665641604,-0.0061255117581645,0.016751739825505,0.0522121393358519,0.0160086351237721,-0.046922979870628,0.0142683219000684,0.00960892356240234,0.0162017321380712,-0.0213811452387163,0.0147772443419154
"MElightcoral",0.0287247312089043,0.0224344829237552,-0.0495819368971834,0.0231236766785299,0.105380821696256,0.0253393754354467,-0.00305985572799011,0.0255907856832257,0.0207856629615858,0.0244555822141931,-0.0488769861417647,0.0217969937216906,0.0319474499977731,0.0247505667567226,-0.0085245760818535,0.022574448796468
"MEsienna3",0.0221522913861479,0.0231054129134404,-0.012892524942396,0.023815217830075,0.0696687725927294,0.0260971797029805,-0.00644721225424914,0.0263561086743031,0.0555670123827176,0.0251869555905477,-0.125562368257414,0.0224488588358795,0.0968733283964153,0.0254907619979157,-0.013211244010093,0.0232495646326404
"MEcoral",0.11296464943708,0.0212034535341462,-0.147001416944321,0.0218548297127305,0.112722367363773,0.0239489482086913,-0.0179590541990423,0.0241865630235682,0.103510539570751,0.0231136506640885,-0.1603624343522,0.0206009447658169,0.0840479580628197,0.0233924487563856,-0.00112945875384929,0.0213357391717747
"MEturquoise",0.0116867771088348,0.0293368559938912,-0.0197919267974261,0.0302380926305648,0.107248583193031,0.0331354910497048,-0.00540396056824156,0.0334642521920741,0.0548622978877928,0.0319797829128865,-0.107320766459422,0.028503231747583,0.0922200745667395,0.0323655247672462,-0.0366665438821545,0.0295198848903356
"MEcyan",0.151742440147415,0.0132660348101972,-0.16450371124938,0.0136735712073089,0.0654249943256872,0.0149837657385609,-0.0302339611095514,0.0151324305020863,0.0585109519138985,0.0144611581225078,-0.0493405027385703,0.012889072525198,0.0160552888865683,0.0146355893863335,0.0104686972662244,0.0133487999064982
"MEfirebrick4",0.135606720427406,0.0142091936165312,-0.159852638332246,0.0146457041228879,0.0744335906857381,0.0160490479280443,-0.0109065817549464,0.016208282125686,0.0447092624012385,0.0154892851271609,-0.0265801116884217,0.0138054309119764,0.0191514152707282,0.0156761177139841,0.00623787210739118,0.0142978429601262
"MEtan",-0.00266933547365958,0.0391543400149673,-0.0464409677442175,0.0403571725786753,0.0629067245541156,0.0442241760123581,-0.00432314829965827,0.0446629560082349,0.00961024261714449,0.0426817138836123,-0.0095699107160594,0.0380417461094899,0.018739981256929,0.0431965430025454,-0.00850403091049054,0.0393986189399292
"MEplum2",0.11862047178297,0.0268044628805182,-0.142265275930908,0.0276279036738776,0.100276531472472,0.0302751951352422,-0.0301107587233868,0.0305755772156883,0.0672983558679436,0.0292192491313313,-0.113875519791885,0.0260427980937012,0.0716365421647008,0.0295716932793613,0.00615088864161669,0.026971692499869
"MEyellow4",0.134686372908758,0.0282688197939732,-0.0988970738659863,0.0291372460520275,0.0676852556569417,0.0319291619205536,-0.0504666314765003,0.0322459542002319,0.0606521099036258,0.0308155284398239,-0.097494638546038,0.0274655444327798,0.0857899262504043,0.031187226994371,-0.0223661087024274,0.0284451853490195
"MEplum1",0.0273512340532621,0.0238472928384909,-0.176087455472202,0.0245798885193644,0.127593282728251,0.0269351207427969,0.0569512743594427,0.0272023635324684,0.00238866462158024,0.0259956707083327,-0.134163218060341,0.0231696578007378,0.123882242535785,0.0263092318807669,0.0423085410115834,0.02399607305176
"MEskyblue1",0.0319434446616626,0.0359259811007799,-0.0702211198439758,0.03702963755201,0.0827868907172578,0.0405777982979716,-0.0262015028608337,0.0409803999465562,-0.000871551234208334,0.0391625154643238,-0.0633095737663952,0.0349051229377833,0.0567671040104515,0.0396348958234322,0.0250542588667708,0.036150118706934
"MEdarkolivegreen4",0.0110773067546858,0.0266128302017896,0.0246521207233625,0.0274303839842543,0.0101800155613915,0.0300587492109699,0.0250294183961811,0.0303569837750501,-0.0251904244953711,0.0290103524633983,-0.0149672774046249,0.0258566107717418,0.0773856171857422,0.029360276888631,-0.0300057803066966,0.026778864249341
"MEplum",0.00612378414663901,0.00307638861083037,0.0175539231721428,0.00317089615196917,0.018467348902988,0.00347472978361451,0.023529141039955,0.00350920508779431,-0.0142014720914602,0.00335353726897381,-0.00365607883015748,0.00298897119508587,-0.00752670209672865,0.00339398781513049,-0.00482372335016968,0.00309558180633134
"MEbrown2",-0.00153597129926379,0.00510589835021459,0.0228994821242029,0.00526275301307631,-0.00197330666844494,0.00576702728879563,0.0126485010581625,0.00582424613238226,-0.0125850759866029,0.00556588343512778,0.00358433610392894,0.00496081120574314,-0.0132425602804143,0.00563301941923576,0.00264154767780115,0.0051377533976877
"MElavenderblush3",0.00569740443016284,0.00369568359990916,0.00561508936892484,0.00380921606086836,0.00615625335978962,0.00417421317651866,0.0156569047704716,0.00421562856071643,-0.00951788788601922,0.00402862390108948,-0.00164199466611115,0.00359066854798236,-0.0142533386344953,0.00407721737836095,-0.00330089471856347,0.00371874049772535
"MElightsteelblue",0.0143822777634641,0.00515309882415749,0.0233897214523861,0.00531140349912667,0.00769571983596891,0.00582033943929338,0.0158651284204628,0.00587808723123552,-0.0163204985712993,0.0056173361507969,0.00278460858701165,0.00500667045008993,-0.00907437346938315,0.00568509276031713,0.00562329212719569,0.00518524834935716
"MElightgreen",-0.0206240550365004,0.00357556328467356,0.00122109255633184,0.00368540561507065,-0.0165700785495354,0.00403853927774758,-7.8052631449158e-05,0.0040786085431906,-0.0157106054884202,0.0038976820712812,0.00232424836263852,0.00347396152308964,-0.0127404162559317,0.00394469612118817,0.00861915215832941,0.00359787076718967
"MEmidnightblue",-0.0148534764815214,0.00433120306773537,-0.00457979049548476,0.00446425886915898,-0.0113231841781032,0.00489202184839725,-0.0020010248974304,0.00494055913094309,-0.012943585681287,0.00472139665840973,0.00352111982788395,0.0042081293513937,-0.0224180807695126,0.0047783463977855,-0.00121376848387272,0.00435822489031683
"MEorange",-0.0177751053241121,0.026799896822809,0.00673987519059905,0.027623197345565,-0.0124474997117995,0.0302700378489813,-0.00169591820769828,0.030570368760265,-0.0215902980211146,0.0292142717222204,-0.0131217220149022,0.0260383617832429,0.0682524744979598,0.0295666558324752,-0.0287262210601526,0.0269670979551091
"MEnavajowhite1",0.0384209568280938,0.0217101530290091,-0.0290031257668609,0.0223770951615133,0.0604704701472866,0.0245212568630479,0.0016124163473501,0.0247645499654961,0.0692330163629882,0.0236659981907342,-0.126975911229913,0.0210932460925667,0.0964030309823387,0.0239514587284818,-0.0224765380024102,0.0218455999000497
"MEthistle2",0.00543370461578515,0.0205047208289707,-0.0338496263734766,0.0211346317382951,0.0609420493323552,0.0231597412362979,-0.00748521526050925,0.0233895257587122,0.0537576432355905,0.022351969854451,-0.139508663531021,0.0199220669668673,0.117204863142284,0.0226215805120259,-0.0137338887326089,0.0206326471625222
"MEpink",0.000620632792756154,0.00470933341452783,0.012136589455065,0.00485400548873945,0.0036352705495955,0.00531911378777795,0.0115714417452995,0.00537188855796738,-0.00802542233255889,0.00513359237582797,0.00193677216582848,0.00457551489903602,0.00737755288673586,0.00519551404202479,0.0126543377579592,0.00473871434403267
"MEbrown4",0.000409394803591989,0.00461135135756942,0.0192136079949809,0.00475301339486755,-0.00273256960603266,0.00520844468362947,0.0107264128807105,0.00526012142569401,0.00278437628431537,0.00502678321701625,0.00821119776970112,0.0044803170606183,0.0101047851522424,0.0050874165454187,0.00686527768752286,0.00464012098953917
"MEsalmon2",-0.0144247826790268,0.00452722946150351,-0.00317012262858993,0.00466630725000903,-0.0150806478948308,0.00511343040075074,-0.00395085498030522,0.00516416443748057,-0.00529568339548428,0.00493508286661168,0.0144241641167473,0.00439858553836138,0.0130769939579893,0.004994610100476,0.00646209062877242,0.00455547426771119
"MEgreenyellow",0.0731800881970788,0.0337269754955857,-0.0801002860686528,0.0347630778634449,-0.0984277315223083,0.0380940580306323,0.0750821583785894,0.0384720166978767,0.00430888900479771,0.036765403725664,0.0517768893339441,0.0327686033873538,-0.0792959537924327,0.0372088699945894,0.028652809027958,0.0339373937867159
"MEhoneydew1",-0.00379662102274662,0.0266797728140709,0.0223331247981677,0.0274993830927993,-0.0153291692060469,0.0301343597784605,0.0112471836497587,0.0304333445295986,-0.023056632143057,0.0290833258661659,-0.0132113335272702,0.0259216511698008,0.0741656547563895,0.0294341305004913,-0.0318981954688816,0.0268462245080276
"MEhoneydew",-0.0253306312445862,0.00586590259944379,-0.0185991183108712,0.00604610481098543,-0.0109792962534935,0.00662543945141169,-0.0107107663627079,0.00669117522214396,-0.0106711178588163,0.00639435567865252,-0.00140006332765494,0.00569921948130746,-0.0137870998947908,0.00647148473933557,0.00832654023872755,0.00590249921632907
"MEantiquewhite4",-0.00855986584496651,0.00561661026829916,-0.012029851502794,0.0057891541478738,-0.0088412948046932,0.00634386790846506,-0.00651212566666424,0.00640681000452448,-0.00753789345464635,0.00612260486004016,-0.00462635627323813,0.00545701094031757,-0.0137480077864678,0.00619645604779391,-0.00343787917758651,0.00565165158218022
"MElightpink3",-0.0187259396266003,0.00621808086765334,-0.0120634137920391,0.00640910209667991,-0.0241524238631022,0.00702321894954837,-0.0129041536861634,0.00709290137802059,-0.00260284839955302,0.00677826132165404,-0.00636974982297368,0.00604139039414589,-0.0243777234762302,0.00686002107276529,0.000572837399422205,0.00625687467975938
"MEroyalblue",-0.00810339234146813,0.0061348946687065,0.0216146930130697,0.00632336039382453,-0.0046605518396199,0.00692926152100742,0.0198014529412028,0.00699801172996026,-0.0120384288457959,0.00668758096435119,0.00110927871601655,0.00596056798061677,-0.00971837268852295,0.00676824692413574,-0.0103240164604102,0.00617316949274526
"MEcoral2",-0.0212863095772415,0.00516979116033803,-0.00468824333339924,0.00532860862866586,-0.00781672933751028,0.00583919315545928,-0.000976876126454749,0.00589712800873863,-0.0142853110062203,0.00563553228222535,0.00111767335349241,0.00502288846359013,-0.00855309648253872,0.00570350837445747,0.00695325098421022,0.0052020448268905
"MEviolet",-0.0108160465249681,0.00561126592522336,0.017793714809289,0.00578364562504473,0.00519590111956877,0.00633783156182343,0.0137501710832343,0.00640071376692743,-0.0187856046644322,0.00611677905064151,-0.0026199759381509,0.00545181845993523,-0.00585045714527164,0.00619055996717026,0.00938248832177538,0.00564627389643077
"MEmediumorchid",-0.026770082195046,0.00447915718521631,-0.0144312990053813,0.00461675817959613,-0.0217411228342835,0.00505913356400091,-0.00350280735553522,0.00510932888259163,-0.00361694050606691,0.00488267980882958,0.00935216881485917,0.00435187926445346,0.00724322985472824,0.00494157495420418,0.0139971909758419,0.00450710207463398
"MEdarkturquoise",-0.0130273318395999,0.00439876072816509,-0.00473657918613245,0.00453389192030814,-0.011612672032565,0.00496832710254493,-0.00792176330248332,0.00501762146463683,-0.00647253130457569,0.00479504051837532,0.00208307490220816,0.00427376732064145,0.00412214139518731,0.00485287855393443,0.013992207237627,0.00442620403435873
"MElightyellow",-0.0284328906206265,0.0047437502391213,-0.00638195705939874,0.00488947960806307,-0.0263178076286468,0.00535798701889425,-0.0085971395556769,0.00541114747848995,-0.0124442828125914,0.00517110977644101,0.00734274043598669,0.00460895374904802,0.00271596314042725,0.00523348397953349,0.0146175398681837,0.00477334589079765
"MEdarkred",-0.100711819066622,0.0317658709182005,0.105115925856032,0.0327417275905477,-0.022924748999025,0.0358790230185297,-0.0055288694293696,0.0362350047233721,-0.0622090199884624,0.034627625271582,-0.00590465417803961,0.0308632247652514,0.0275342430880418,0.035045305542293,0.0369356564214299,0.0319640541284247
"MEmediumpurple3",-0.0283307013610927,0.0288544998100612,0.0039683725371434,0.0297409183263172,0.0394058987211764,0.0325906777603941,-0.0158743150822634,0.0329140334165703,-0.0163842194653738,0.0314539717609082,-0.0626027671208835,0.0280345820021758,0.054547379655339,0.0318333712529898,0.0338315233538628,0.029034519347901
"MEpaleturquoise",-0.0229787391074079,0.00619871041695886,0.00611834688201836,0.0063891365801802,-0.0197221787337466,0.00700134034756902,-0.00125835344424346,0.00707080570262684,-0.00683430988900584,0.00675714580715367,0.0144572651772545,0.00602257036635167,0.00886972988643747,0.00683865086179805,0.0107818062403342,0.0062373833792978
"MEyellow",-0.0158727862758473,0.0044333964148546,-0.00534206703881316,0.00456959162523421,-0.0124785061589355,0.00500744753475961,-0.0027392178636565,0.00505713003891844,-0.00721578656378501,0.00483279649814357,0.000966877497239806,0.00430741881365262,0.00648946557702289,0.00489108994835288,0.0136571483876422,0.00446105580867241
"MEgreen",-0.0512657010928799,0.032326286721237,0.0681905333154783,0.0333193595279093,0.0320527693151787,0.0365120033498064,0.0177312110587073,0.0368742653097534,-0.0436000820691926,0.035238528352873,-0.0121747397531711,0.031407716019266,0.00205076618547252,0.035663577369271,-0.00363168957249184,0.0325279662940572
"MEnavajowhite2",-0.0870468917381221,0.0252426478298516,0.150963507927969,0.0260181092165676,-0.0737851270109009,0.0285111510044249,0.0168916836495437,0.028794030728779,-0.102163373799984,0.0275167317831602,0.0994621116153394,0.0245253629484599,-0.0504059355112165,0.0278486400757483,-0.0109542537532492,0.0254001334846401
"MEblue",-0.13552465598353,0.0143139425721586,0.147934817710535,0.0147536709964983,-0.0740735127127292,0.0161673601317236,0.0181125653478898,0.0163277681902017,-0.0636849072672901,0.015603470807522,0.0464167151165508,0.0139072033636048,-0.00550365715376351,0.0157916807081376,0.0178208230408847,0.014403245431105
"MEskyblue3",-0.124281044892415,0.0148850432291495,0.160391504753499,0.0153423160295946,-0.0873958707749057,0.0168124088278804,0.00795048266587181,0.0169792168804287,-0.0636545366952168,0.0162260213301744,0.0478369019563688,0.0144620758550809,-0.0250144563800641,0.0164217404685385,0.0092056874700215,0.0149779091121305
"MElightsteelblue1",-0.0614348447323322,0.0205838425747614,0.0267783015824122,0.0212161841268268,-0.0639079188798024,0.0232491079325802,0.00421031417384312,0.0234797791265431,-0.0677259373341802,0.0224382195962298,0.142513738803366,0.019998940421099,-0.0899595232124171,0.0227088706028097,-0.0135335889029537,0.0207122625387763
"MEpurple",-0.0712901135567349,0.0193810424762478,0.0695246082493901,0.0199764336640479,-0.0737293505615117,0.0218905652207375,0.0181890874215095,0.0221077573311029,-0.0880227248407564,0.021127060484767,0.151385920771833,0.018830318604191,-0.078746866549204,0.0213818962199176,-0.0168368112534449,0.0195019583241188
"MEdarkorange2",-0.135699143115748,0.0293924398176819,0.0760196446707545,0.0302953840053766,-0.0420636226430866,0.0331982720544625,0.0543243401478544,0.0335276560925303,-0.11782441175253,0.0320403742256934,0.084304005939274,0.0285572361238957,0.0213792084610384,0.0324268469357135,0.00875522785923024,0.0295758154945016
"MEthistle3",-0.0552287469797464,0.028130055504675,-0.0207587404772165,0.0289942188839327,-0.0147390161017953,0.0317724299630796,0.048434030475485,0.0320876671917913,-0.0732541836662243,0.0306642630196732,0.0628019139613046,0.0273307232134584,0.0113543589131663,0.0310341370026206,0.0117038248106434,0.0283055553270491
"MEsteelblue",-0.128779828189023,0.0138955242484081,0.174589514650284,0.0143223987417437,-0.0973118481439408,0.0156947635922526,0.017409442826142,0.0158504826790791,-0.068191321653429,0.015147357611101,0.0681985946700348,0.0135006746458792,-0.0286207459896279,0.0153300658499115,-0.00545154680851615,0.01398221664889
"MElightpink4",-0.111392741474614,0.0289385745807516,0.119227946077964,0.0298275758980951,-0.103828510457331,0.0326856388159447,0.0461081846982416,0.0330099366493488,-0.0624405675990569,0.031545620740461,0.105421125157493,0.0281162677381528,-0.0387371336479474,0.0319261257074428,-0.0245585047685929,0.0291191186503442
"MEpalevioletred3",-0.120994901154235,0.0193916784086098,0.167744256954609,0.0199873963353048,-0.113782862531398,0.0219025783294925,0.0113239331581581,0.0221198896305876,-0.0965438478947526,0.0211386545972405,0.164462052180639,0.0188406523101964,-0.0802739466374365,0.0213936301811968,-0.0240494390616977,0.0195126606127039
"MEmagenta",-0.122944489483027,0.0247075828942861,0.169893308238574,0.0254666069326022,-0.0840073550049275,0.027906804056438,0.013268699766529,0.0281836876181666,-0.122970766062361,0.0269334634026888,0.112062070352258,0.0240055022019095,-0.0148794906544518,0.0272583362808313,-0.00747837377457767,0.024861730347302
"MEdarkorange",-0.11277162508049,0.0203036983246411,0.141054900901317,0.0209274337649332,-0.0679106760323619,0.0229326896601375,0.00934951761440297,0.0231602214398524,-0.0834012493602749,0.0221328374412707,0.0314596161222016,0.0197267566367973,-0.000972886548006625,0.0223998049119409,0.0156299128436645,0.0204303705044709
"MEmediumpurple2",-0.112858513877054,0.0280612781416624,0.129000209627696,0.0289233286605872,-0.0465845031607377,0.031694747075145,0.0135313617272005,0.0320092135558107,-0.11864035876249,0.0305892895753845,0.0343980216038461,0.0272639002002034,0.0331355265891329,0.0309582592246312,0.0251974306346479,0.0282363488708557
"MEfloralwhite",-0.136064189017575,0.0140490482405954,0.16300808588108,0.0144806390350369,-0.0833842464382708,0.0158681663887247,0.017521160561715,0.0160256059299537,-0.0582605046991575,0.0153147124204607,0.0599904201222923,0.0136498361623362,-0.00114795927237696,0.0154994393019453,0.00676964819218296,0.0141366984576502
"MEskyblue",-0.130972444430064,0.013975756417314,0.166121519579004,0.0144050956659073,-0.093823406937762,0.0157853844929801,0.0188534288421598,0.0159420026952233,-0.0466161022399406,0.0152348178128613,0.0661455919770507,0.0135786269698914,-0.0301524037135139,0.0154185810013099,0.00206830480208628,0.0140629493760472
"MEcoral1",-0.0309354552364428,0.00656783892748199,-0.00154469258177267,0.00676960482449735,-0.0287641950306089,0.00741826486256057,-0.00753339449032002,0.00749186682690011,-0.00711729859428663,0.00715952872221263,0.0171629489804807,0.00638120987026688,-0.00823258089613411,0.00724588734113042,0.00609477044186966,0.00660881483543792
"MEdarkolivegreen",-0.0159932739405434,0.00608426617691165,-0.0045686183778807,0.00627117658022988,-0.0141020581773729,0.00687207748134491,-0.00158472731709685,0.00694026032613294,-0.000870890990253918,0.00663239140425848,0.00421254370775719,0.00591137812758823,-9.42276300462724e-05,0.00671239166461319,0.00741888521396238,0.00612222513625844
"MEplum3",-0.0252019804522581,0.0049259376210353,-0.0150006136725778,0.00507726383864261,-0.0217684720316107,0.00556376463746515,-0.00851485992912485,0.00561896676545967,-0.00555901699687958,0.00536971023056909,0.0143801459346084,0.00478596416793073,-0.0197179075238659,0.00543447996297648,-0.00569889041686624,0.004956669916511
"MEbrown",-0.0168575474957917,0.00455870386514158,-0.00197588223651538,0.00469874855636093,-0.0133088312616926,0.0051489802163227,0.0011881751312929,0.00520006696845249,0.00167503694465672,0.00496939276661826,0.00972240347687457,0.00442916557806296,-0.00333652520672374,0.00502933384833413,0.00211473100230708,0.00458714503613235
"MEred",-0.01382341615316,0.00403571382848193,-0.00351355225373344,0.00415969211566156,-0.0107927606539235,0.00455827166587581,-0.00393099358289939,0.00460349757177396,-0.00421037363893657,0.00439928710016713,0.00438673885597531,0.00392103661496988,-0.0107927870323816,0.00445235153679892,-0.00488764249751055,0.00406089213145163
"MEdarkseagreen4",-0.0408830850099927,0.0232060952108072,0.0945747213510563,0.0239189931165157,-0.0785562757670016,0.0262108986837723,-0.0350691501377069,0.0264709559432491,-0.00995313534714892,0.0252967082516247,0.0865237870538367,0.0225466801857653,-0.142007316102151,0.025601838501469,0.0522271967918181,0.0233508750739972
"MEgrey60",-0.0329545010117077,0.0239473493743252,0.148548581515375,0.0246830188206986,-0.127612779280632,0.0270481329363425,-0.0330987365175039,0.0273164970016213,-0.0424950865736267,0.0261047412336699,0.123216148401029,0.0232668711704779,-0.128663784819088,0.0264196180206226,0.0282646108652314,0.024096753827538
"MEblack",0.0830002408566172,0.0271443023870653,-0.00223521739742936,0.0279781831476098,-0.0456178404715802,0.0306590382072426,-0.0549722772271338,0.0309632286720779,0.0508900164747113,0.0295897044264339,0.0515362988558295,0.0263729808581431,-0.126829591668233,0.0299466170260754,0.0294358839832366,0.0273136522216793
"MEdarkslateblue",-0.0396116833108158,0.0219179380239206,0.0838007950813536,0.0225912633711089,-0.0692957054259063,0.024755946559878,-0.0268849899728145,0.0250015681883382,-0.0334275585171462,0.0238925023202567,0.107058855386795,0.0212951267530188,-0.144388219420797,0.0241806949629465,0.0476055922266029,0.0220546812389976
