"","ModuleName","Median_ModCor","Mean_ModCor","Num_Cor","Assigned_Mod_mean","RelMean","RelMed","NumGenes","TO_Sum_Mean","TO_Sum_SE","Module","TO_Median_Mean","TO_Median_SE"
"1","antiquewhite2",0.000547207082927076,0.104032688319108,47,0.896767049704521,0.116008598167592,0.000610199809535126,74,539.023147583941,9.88367683020668,"MEantiquewhite2",0.00322729295212749,3.33604353995693e-05
"2","antiquewhite4",0.0109009079218814,0.0377036100717192,71,0.486078016373324,0.0775669929552247,0.0224262516606165,103,125.474803652518,1.79251812556025,"MEantiquewhite4",0.00194007264366133,2.49416639478573e-05
"3","bisque4",0.00629632459294816,0.0376257934148079,60,0.583488980422955,0.0644841542466388,0.0107908200569343,135,142.087126814904,1.95912830653042,"MEbisque4",0.00195198057889498,2.09234340164981e-05
"4","black",0.0210453172179793,0.0463551409344375,86,0.451084726360084,0.102763712060235,0.0466549097944398,416,157.88998792419,1.73446947034185,"MEblack",0.0022751302616219,1.75039947634923e-05
"5","blue",0.00591150965531968,0.0563158136187987,62,0.572701685515535,0.0983335915418238,0.0103221446781639,524,217.496125093138,2.67720850667331,"MEblue",0.00259951895628356,3.04365669757423e-05
"6","blue2",0.00643912250855464,0.0733317310496026,58,0.727007419648906,0.100867926609355,0.00885702447392392,73,278.776817614958,6.31282773649805,"MEblue2",0.00229123957751364,3.99371692369164e-05
"7","brown",0.00946104488281197,0.0499848725915243,71,0.630691170952972,0.0792541181700663,0.015001073930552,475,246.006798943078,4.12068254826126,"MEbrown",0.00220775750645698,1.94808471959521e-05
"8","brown2",0.0056289702571374,0.0463286282333845,64,0.683737832215182,0.0677578832858911,0.00823264413920259,77,154.053393202689,3.75692372830649,"MEbrown2",0.00199805619940179,2.7565911931417e-05
"9","brown4",0.00419796427846166,0.0392914249194961,61,0.669407407442969,0.0586958322878188,0.00627116496140552,140,171.27286261725,3.00504146590818,"MEbrown4",0.00201449372176512,2.0537226195846e-05
"10","coral",0.0051227822762218,0.0938527496652351,54,0.833212295746179,0.112639659957473,0.00614823173202709,163,506.483745792993,7.88659207858513,"MEcoral",0.0028017414199043,3.43454373910925e-05
"11","coral1",0.00388290451033811,0.0537061088287118,60,0.664842049224239,0.0807802528305451,0.00584034134854861,107,179.014011303534,4.09801500032414,"MEcoral1",0.00209751471959274,3.5792438737678e-05
"12","coral2",0.00469586495034566,0.0493021496061997,62,0.690662702678132,0.0713838309424042,0.00679907128637011,101,161.299996975542,2.75685098498232,"MEcoral2",0.0019131233440452,2.11372990723813e-05
"13","coral3",0.00313583264746534,0.0386612983666414,52,0.685065848173311,0.0564344266609254,0.0045774178581911,35,148.065920695657,4.34692660667343,"MEcoral3",0.00200538952055997,2.95429003950572e-05
"14","cyan",0.0186221976500046,0.0569855378218449,71,0.534428107448362,0.106629005899266,0.0348450940181958,321,186.765245075489,3.32429877165364,"MEcyan",0.00185255600188002,2.208433733454e-05
"15","darkgreen",0.0109546452642183,0.0559227463793319,68,0.645596872006974,0.0866217740576781,0.0169682440222541,259,199.586262336312,2.93697262088177,"MEdarkgreen",0.00224154591879237,2.0437644914712e-05
"16","darkgrey",0.0196615232766929,0.044749857903908,82,0.564716249115052,0.0792430853088326,0.0348166416452578,238,156.741807665945,2.33077700193258,"MEdarkgrey",0.0021206546840237,1.78451173346417e-05
"17","darkmagenta",0.00691735346950563,0.0509457933763261,64,0.658061672694738,0.0774179617051772,0.0105117100061143,179,163.460343425096,2.7525929520826,"MEdarkmagenta",0.00207553054468117,1.93339299122198e-05
"18","darkolivegreen",0.00795344300243109,0.03941981644877,74,0.554948573853613,0.0710332782279901,0.0143318559181109,179,136.324485796389,1.98392584310676,"MEdarkolivegreen",0.00182808923173231,1.83845409105038e-05
"19","darkolivegreen4",0.0126923910782612,0.0256778774757859,74,0.576740731178356,0.0445223929707941,0.0220071002308594,78,123.338496044419,1.33941789716034,"MEdarkolivegreen4",0.00217389329495859,2.78307820510668e-05
"20","darkorange",0.00630664595938914,0.0556145544119194,62,0.584434007997756,0.0951596821041478,0.0107910317898772,209,177.629900504947,2.84297864285798,"MEdarkorange",0.00211939255329189,2.79752091085473e-05
"21","darkorange2",0.0105332414415506,0.0651791895024926,62,0.656055425087617,0.0993501265442441,0.0160554139768662,141,248.052888279519,4.12153088181753,"MEdarkorange2",0.00345030785097365,5.02804216361409e-05
"22","darkred",0.00882702498657032,0.0473320947127379,68,0.612703758714278,0.077251190382872,0.0144066767357414,263,164.565208909142,2.32604804381384,"MEdarkred",0.00243786550163436,3.09172748962061e-05
"23","darkseagreen3",0.00458673664866781,0.0147104131279763,59,0.554095104714774,0.0265485347241041,0.00827788697218122,39,101.363398750663,1.94895937315894,"MEdarkseagreen3",0.00190954954079485,4.30369546291898e-05
"24","darkseagreen4",0.0119453599237219,0.041851710888898,66,0.600974989407557,0.0696396882175672,0.0198766340268131,109,152.754734304237,3.02673640120077,"MEdarkseagreen4",0.00223931989519395,3.19056634923822e-05
"25","darkslateblue",0.00930273165523725,0.0497281247699472,62,0.545022713161329,0.091240463138694,0.0170685210553484,135,164.977147303392,2.91599990744628,"MEdarkslateblue",0.00241971332548161,4.03533153453483e-05
"26","darkturquoise",0.0050992962850564,0.053120872550493,65,0.67704055606217,0.0784603995652146,0.00753174420556891,253,187.460052688218,2.93136038696316,"MEdarkturquoise",0.00196351657796167,1.51012139128462e-05
"27","darkviolet",0.00881485430355581,0.0492378570061834,60,0.74671544126956,0.0659392511322245,0.0118048373133531,72,181.437642982397,5.40369153177158,"MEdarkviolet",0.00201422070694219,3.49762257787751e-05
"28","firebrick4",0.0110560348869543,0.0506174383933162,59,0.546413102884057,0.0926358429659705,0.0202338392483612,80,164.8225053436,4.63728235058532,"MEfirebrick4",0.00189168967424344,4.24053024986944e-05
"29","floralwhite",0.00308927723786629,0.0566957014738443,55,0.600450557992949,0.0944219315298065,0.00514493191278302,144,209.421014576903,4.72418467463557,"MEfloralwhite",0.00272737404832587,5.69116433226854e-05
"30","green",0.0134911430866301,0.0268142462559473,86,0.459932248228816,0.0583004265502323,0.0293328922652935,475,127.88914077572,0.782498398972914,"MEgreen",0.00212316559012456,1.29400137868231e-05
"31","greenyellow",0.022125281969629,0.0290443518658916,86,0.613646765696424,0.0473307340468573,0.0360554038682484,375,132.117848771573,1.8382985073447,"MEgreenyellow",0.00206142124611005,1.8643783524719e-05
"32","grey60",0.013177246848868,0.0460778313145021,71,0.501441577224075,0.0918907274693571,0.0262787280660208,308,160.127433777713,1.60956772932067,"MEgrey60",0.00241489262563013,1.94565660968539e-05
"33","honeydew",0.00522026203817736,0.0484371615419874,53,0.700115541895324,0.0691845254725531,0.00745628646386749,53,163.462081453735,4.6676737322695,"MEhoneydew",0.0020268978322184,4.73722800731526e-05
"34","honeydew1",0.0133959893474821,0.0200120232149269,71,0.464903507713057,0.0430455414573437,0.0288145585594296,110,119.319216691287,1.31648118734165,"MEhoneydew1",0.00213201477097017,2.25662338743772e-05
"35","indianred4",0.00958120094763825,0.0677028551527008,56,0.643115935234182,0.105273173068006,0.0148980928985213,81,215.722045537567,5.94792961919163,"MEindianred4",0.00193353588964738,3.94936914074914e-05
"36","ivory",0.0118739762808808,0.0366546256427891,69,0.51336206353519,0.0714011187160435,0.0231298280965922,146,135.387698375615,2.1260437608274,"MEivory",0.00193208366321678,2.13326602395259e-05
"37","lavenderblush3",0.011220828265403,0.056303259050841,64,0.672687708975427,0.0836989561420658,0.0166805905856277,113,173.231153685456,3.4140280332897,"MElavenderblush3",0.00215811818616769,2.48594028381511e-05
"38","lightcoral",0.012314668550801,0.0462271359531098,64,0.497749209372264,0.0928723443105196,0.0247407094153532,87,153.494554350203,4.64048269784807,"MElightcoral",0.00164785380092991,3.41412988081596e-05
"39","lightcyan",0.00561306983461887,0.0359683333476804,64,0.649202221180463,0.0554038975440936,0.0086461038663923,309,168.503522485249,2.2038452236035,"MElightcyan",0.00196571863891408,1.36639996948658e-05
"40","lightcyan1",0.00513513921189511,0.0559212140370846,60,0.735749237962156,0.0760058062608024,0.00697946929054004,158,219.010989028405,3.75503412857369,"MElightcyan1",0.0021244327751855,2.26145986585298e-05
"41","lightgreen",0.00958410082301494,0.04326568916714,72,0.627011208442886,0.0690030554231808,0.0152853739996387,297,187.374942113311,2.86492605714668,"MElightgreen",0.00207400914567148,2.36098197827146e-05
"42","lightpink3",0.00484597961984028,0.0393512673152604,57,0.663642655234436,0.0592958680471786,0.0073020918435817,59,137.27192948483,3.30118602563448,"MElightpink3",0.00191139790963086,4.04526402692217e-05
"43","lightpink4",0.0100675321101203,0.0573658341387623,67,0.715135653513786,0.0802167167262573,0.0140777935775597,116,233.65683855625,4.37707699051014,"MElightpink4",0.00269703560468462,4.45910325126341e-05
"44","lightsteelblue",0.00430064741038117,0.0527006691887302,60,0.688101240715567,0.0765885396950105,0.00625002129905893,89,149.500589827252,3.12635860347552,"MElightsteelblue",0.00204236204970145,2.40690417458838e-05
"45","lightsteelblue1",0.00969888770451856,0.0527568500323602,64,0.502692857044375,0.104948477570476,0.0192938641729345,162,184.27565451496,3.70098705793447,"MElightsteelblue1",0.00256334055857962,4.56627388250124e-05
"46","lightyellow",0.00563511270226563,0.0562073169055259,67,0.678026511694829,0.0828984057939377,0.00831105068174964,292,202.106832319343,2.94828901172099,"MElightyellow",0.00217525509532934,2.26140687787292e-05
"47","magenta",0.011133166770456,0.0730971017362005,61,0.762676409266685,0.0958428775927179,0.0145974972284255,389,372.190684436243,3.91655503969006,"MEmagenta",0.00371372003067382,3.53782662397713e-05
"48","magenta4",0.00417616398808639,0.0643434657003112,49,0.755986109994708,0.0851119681296283,0.00552412793419661,61,221.772027518042,7.11407733020601,"MEmagenta4",0.0018696932204923,3.95327074099952e-05
"49","maroon",0.00852121303021084,0.0473412107127143,67,0.676171031510647,0.0700136629736243,0.0126021563082545,117,182.729013271779,3.29731751155555,"MEmaroon",0.00207687622056171,2.04950241221753e-05
"50","mediumorchid",0.00328648627348759,0.0599401254930237,56,0.713715468282587,0.0839832232265577,0.00460475696483903,100,190.79925382766,3.81753675529039,"MEmediumorchid",0.0022839332329384,3.75877544720906e-05
"51","mediumpurple2",0.00208569628554015,0.0647432201577712,48,0.825854285576258,0.0783954521863323,0.00252550155877052,93,265.689302606542,5.52940081383462,"MEmediumpurple2",0.0026877847109611,5.29929010426815e-05
"52","mediumpurple3",0.016185134182087,0.0415183235846005,74,0.527453464292218,0.0787146665920818,0.0306854258769644,163,130.24444780989,1.60233307707019,"MEmediumpurple3",0.00204980989851509,2.39564280198627e-05
"53","midnightblue",0.0118175028045943,0.0462884737636621,69,0.603412131685845,0.0767112083649013,0.0195844633941613,312,191.220497624683,3.39550884252708,"MEmidnightblue",0.00210825966868749,2.36709765471016e-05
"54","navajowhite1",0.031708139504437,0.0608689155450508,62,0.513486205294575,0.118540507841163,0.0617507134125381,64,184.156792791298,6.52971724914995,"MEnavajowhite1",0.00234104206675972,5.02467369996901e-05
"55","navajowhite2",0.011189970771774,0.0499564797465278,66,0.697159470028242,0.0716571772947502,0.0160508050924428,119,209.742302362058,5.10424995855732,"MEnavajowhite2",0.00272820445129446,4.76829783704235e-05
"56","orange",0.00993902344830445,0.0217007895833405,84,0.537848455488026,0.040347405225232,0.0184792265309865,235,144.694313842273,1.68532276403177,"MEorange",0.00220399232940603,2.28409660477132e-05
"57","orangered3",0.00853008319016088,0.0680814476881551,52,0.655106671313771,0.103924216725839,0.0130209072257719,94,228.5178085509,7.07046723179998,"MEorangered3",0.00198831322460669,4.18476253341237e-05
"58","orangered4",0.0117487468996268,0.0608788768684028,65,0.594026186945397,0.1024851735602,0.0197781632490668,163,198.990702577314,4.36281918654113,"MEorangered4",0.00195887091086469,3.53357304098927e-05
"59","paleturquoise",0.00611345895675454,0.0482704950570455,65,0.567578882979362,0.0850463195594271,0.0107711177073105,187,186.860183624,3.41160141616728,"MEpaleturquoise",0.00226055253189817,3.25929212442952e-05
"60","palevioletred3",0.00670380332687809,0.0793740794278142,60,0.771512000400177,0.102881198719713,0.00868917570096237,244,404.059150669201,3.83359447627211,"MEpalevioletred3",0.00396108409987778,3.77612095855911e-05
"61","pink",0.00782789638166577,0.0433255680530871,62,0.606067509987394,0.0714863729520632,0.0129158818987485,407,180.571704567081,2.12844135651046,"MEpink",0.00203060257618265,1.42496540632751e-05
"62","plum",0.00301931499316507,0.0560122892359446,58,0.681233534332633,0.082221861392682,0.0044321291319326,94,159.666478502065,3.25917836745513,"MEplum",0.00214084942111141,2.30637188203952e-05
"63","plum1",0.0140335029550711,0.0517240520348483,74,0.574297027842755,0.0900649829742991,0.0244359665377086,166,155.768590214881,2.14652928404053,"MEplum1",0.00204128875695328,1.52602911968346e-05
"64","plum2",0.00800933284692359,0.0706608427521097,64,0.715039646579391,0.0988208739055762,0.011201243015319,133,220.499514646344,4.56822607870682,"MEplum2",0.00202314893418684,2.93010550294945e-05
"65","plum3",0.00557618563987716,0.0423587635026548,57,0.66087691729281,0.0640947843604095,0.00843755545695138,69,154.986259175153,4.48518665669007,"MEplum3",0.00188967365033673,3.30837781596665e-05
"66","purple",0.0117090265640781,0.0601995154042036,67,0.505291810700371,0.119138118072333,0.0231728009758333,378,201.852077325815,2.6327348705917,"MEpurple",0.002689578904105,3.21597032245806e-05
"67","red",0.00763331291587153,0.0506003001851348,68,0.679718305250263,0.0744430447058572,0.0112301123228704,448,249.086319961265,3.77558511878006,"MEred",0.00215522217106478,2.27142729187921e-05
"68","royalblue",0.0087558518826833,0.0438751998434388,69,0.482763909325808,0.0908833469028612,0.0181369230664137,265,143.140364521045,1.67179597402862,"MEroyalblue",0.00205372168521569,1.80152928326605e-05
"69","saddlebrown",0.0110664579168027,0.0328192275917256,74,0.453662167023435,0.072342879740356,0.0243936098736465,200,126.708333375896,1.65815862240547,"MEsaddlebrown",0.00195052782599487,2.30825035175036e-05
"70","salmon",0.00686154673444853,0.0812144098329263,69,0.784710398260001,0.103496028615154,0.00874404971523656,409,390.528164864701,4.27104424708561,"MEsalmon",0.00271487793140073,2.28994969665293e-05
"71","salmon2",0.00430095431047509,0.053683600632992,54,0.707811671106226,0.0758444694039743,0.00607641055671377,65,170.372544601013,3.34184385946655,"MEsalmon2",0.00199169392479313,3.14675888724882e-05
"72","sienna3",0.0115676564823225,0.0429284909547715,69,0.448552453100424,0.0957045060350177,0.0257888601486094,179,162.333774837711,3.01388923308024,"MEsienna3",0.00198194606016121,2.34163911985684e-05
"73","skyblue",0.00231746774243515,0.0553051090075406,53,0.582486392652017,0.0949466111229493,0.00397857833533912,205,206.32086777392,3.89598341473352,"MEskyblue",0.00252507666201351,4.44705473209623e-05
"74","skyblue1",0.00730456960731219,0.050798801186307,57,0.792626802417598,0.0640891792093897,0.00921564800109264,97,131.863524889157,1.45689226089414,"MEskyblue1",0.00189279594372698,1.95002410269407e-05
"75","skyblue2",0.00461368840780547,0.0756161926900719,57,0.796575160675346,0.0949266264164747,0.00579190594380815,99,305.91277571564,7.14401043539674,"MEskyblue2",0.00240988274484344,4.01069425999205e-05
"76","skyblue3",0.00313838599134232,0.0524848793933018,54,0.55064339953824,0.095315551657052,0.00569948898683634,168,193.024173536943,4.23808503788675,"MEskyblue3",0.00229933099192504,4.27100684787848e-05
"77","skyblue4",0.0031742525990506,0.0784406576388545,47,0.896306605759876,0.0875154295804321,0.00354148075965536,31,333.345080897273,12.0985125659593,"MEskyblue4",0.00237059722908715,5.39758532994795e-05
"78","steelblue",0.00106002918190613,0.0583182395077955,50,0.607868489015273,0.0959389087634222,0.00174384624480757,196,212.148683184815,3.97519470837864,"MEsteelblue",0.00235175796609946,3.5412826221043e-05
"79","tan",0.00757785394587311,0.0267809273174504,86,0.76611416456219,0.0349568361430243,0.00989128552427119,352,131.919361333898,0.881962222575291,"MEtan",0.00163489909825776,1.46350519540193e-05
"80","thistle1",0.000723460484782845,0.0955875013963297,47,0.842985649239625,0.113391611687043,0.000858212100568269,123,447.931125902818,7.54821794444793,"MEthistle1",0.00274084986678066,4.11274276533832e-05
"81","thistle2",0.0209856425940888,0.0459349450694847,70,0.497137034315398,0.0923989602439118,0.0422129938941038,124,151.90319496179,3.7311559827359,"MEthistle2",0.00209441159356437,3.46450711836951e-05
"82","thistle3",0.0170242918106718,0.0397830829041812,67,0.595512328030196,0.066804801566029,0.0285876395993075,69,155.737894993927,2.93205388716402,"MEthistle3",0.00241999019701913,4.97008807124541e-05
"83","turquoise",0.0114009260528744,0.0571122104659847,82,0.651065654824176,0.0877211231199228,0.0175111772037081,1145,285.44615966047,3.33052357448633,"MEturquoise",0.0019270340765103,1.07872725501129e-05
"84","violet",0.00565366242215705,0.0518115070402226,62,0.648148601254862,0.0799376978364403,0.00872278735341117,181,171.199953117424,2.75325893816537,"MEviolet",0.00207444403269377,2.10269363397187e-05
"85","white",0.00854458772428617,0.0675993857195421,60,0.60459015746422,0.111810264995164,0.0141328594566011,208,229.308629273156,4.5746419265697,"MEwhite",0.00200367849387325,3.12954776355898e-05
"86","yellow",0.00977517432033055,0.0419706704174183,71,0.522750961466366,0.0802880788582132,0.0186994860667693,475,186.052956262049,2.87189717276005,"MEyellow",0.0020703257004558,2.00302626375146e-05
"87","yellow4",0.00718713520997841,0.0740482569640029,58,0.76620344904734,0.0966430744420048,0.00938019166960752,97,263.121858691888,5.99183350662418,"MEyellow4",0.00217731142178993,3.87242702849298e-05
"88","yellowgreen",0.00459813283786836,0.0390056254118792,63,0.55437234409004,0.0703599770582062,0.00829430415656078,172,152.564355674827,2.80430317084024,"MEyellowgreen",0.00195518712656224,2.18492534504268e-05
